VoterID,First Choice,Second Choice,Third Choice
89,Meridas Amaram,Torol Sadeas,Shallan Davar
90,Torol Sadeas,Renarin Kholin,Meridas Amaram
91,Dalinar Kholin,Jasnah Kholin,Kaladin Stormblessed
92,Dalinar Kholin,Jasnah Kholin,Kaladin Stormblessed
93,Torol Sadeas,Meridas Amaram,Renarin Kholin
94,Dalinar Kholin,Meridas Amaram,Renarin Kholin
95,Dalinar Kholin,Jasnah Kholin,Renarin Kholin
96,Torol Sadeas,Jasnah Kholin,Renarin Kholin
97,Kaladin Stormblessed,Meridas Amaram,Renarin Kholin
98,Kaladin Stormblessed,Jasnah Kholin,Renarin Kholin
99,Kaladin Stormblessed,Jasnah Kholin,Renarin Kholin
100,Shallan Davar,Meridas Amaram,Renarin Kholin
